run,query,num_ratios,variant,value,true_value
1,1,1,naive,94.89851309592692,95.00216643924229
1,1,1,optimized,94.99185943603516,95.00216643924229
1,2,2,naive,98.93328470174579,99.002807064857
1,2,2,optimized,98.98628234863281,99.002807064857
1,3,3,naive,103.90933780664365,104.00064062561471
1,3,3,optimized,103.97381591796875,104.00064062561471
1,4,4,naive,202.96731286058173,202.80353186395746
1,4,4,optimized,202.76687622070312,202.80353186395746
1,5,5,naive,203.1307964864205,203.0034476904717
1,5,5,optimized,202.9664306640625,203.0034476904717
1,6,6,naive,206.93918044113988,206.80417248957215
1,6,6,optimized,206.76133728027344,206.80417248957215
1,7,7,naive,303.2510020160997,302.80353186395746
1,7,7,optimized,302.75091552734375,302.80353186395746
1,8,8,naive,312.3990382557958,311.8020060503299
1,8,8,optimized,311.7365417480469,311.8020060503299
1,9,9,naive,403.8682018688716,402.80353186395746
1,9,9,optimized,402.722900390625,402.80353186395746
1,10,10,naive,509.4746254341509,507.8013654247152
1,10,10,optimized,507.7108154296875,507.8013654247152
2,1,1,naive,94.96502971287708,95.00216643924229
2,1,1,optimized,94.99920654296875,95.00216643924229
2,2,2,naive,98.97336051097717,99.002807064857
2,2,2,optimized,98.99635314941406,99.002807064857
2,3,3,naive,103.98353353315096,104.00064062561471
2,3,3,optimized,103.98973083496094,104.00064062561471
2,4,4,naive,202.82697893841063,202.80353186395746
2,4,4,optimized,202.7891845703125,202.80353186395746
2,5,5,naive,203.0494891755216,203.0034476904717
2,5,5,optimized,202.9886932373047,203.0034476904717
2,6,6,naive,206.85305716780206,206.80417248957215
2,6,6,optimized,206.78553771972656,206.80417248957215
2,7,7,naive,302.8651272575033,302.80353186395746
2,7,7,optimized,302.7825012207031,302.80353186395746
2,8,8,naive,311.8491314699755,311.8020060503299
2,8,8,optimized,311.7742919921875,311.8020060503299
2,9,9,naive,402.9055110751578,402.80353186395746
2,9,9,optimized,402.77178955078125,402.80353186395746
2,10,10,naive,507.9634030139013,507.8013654247152
2,10,10,optimized,507.7666931152344,507.8013654247152
3,1,1,naive,94.99100230234654,95.00216643924229
3,1,1,optimized,94.99569702148438,95.00216643924229
3,2,2,naive,98.95097665101024,99.002807064857
3,2,2,optimized,98.99275207519531,99.002807064857
3,3,3,naive,103.92711786201521,104.00064062561471
3,3,3,optimized,103.98355865478516,104.00064062561471
3,4,4,naive,202.9251581492308,202.80353186395746
3,4,4,optimized,202.78146362304688,202.80353186395746
3,5,5,naive,203.07194609494744,203.0034476904717
3,5,5,optimized,202.98086547851562,203.0034476904717
3,6,6,naive,206.8860016090456,206.80417248957215
3,6,6,optimized,206.77813720703125,206.80417248957215
3,7,7,naive,303.05725801377105,302.80353186395746
3,7,7,optimized,302.7701110839844,302.80353186395746
3,8,8,naive,311.99349006094764,311.8020060503299
3,8,8,optimized,311.76141357421875,311.8020060503299
