test,aggregate,variant,rows_m,groups,dtype,wall_sec,agg_sec,wall_times,agg_times
ungrouped_domain,sum,standard,10,1,tiny,0.086,0.007,0.088 0.086 0.088,0.007 0.007 0.007
ungrouped_domain,sum,default,10,1,tiny,0.145,0.051,0.158 0.145 0.152,0.051 0.051 0.051
ungrouped_domain,sum,nobuffering,10,1,tiny,0.145,0.050,0.160 0.145 0.151,0.051 0.050 0.051
ungrouped_domain,sum,nocascading,10,1,tiny,1.681,1.578,1.699 1.700 1.681,1.589 1.600 1.578
ungrouped_domain,sum,nosimd,10,1,tiny,2.068,1.964,2.081 2.073 2.068,1.983 1.972 1.964
ungrouped_domain,sum,standard,10,1,small,0.087,0.007,0.089 0.087 0.087,0.007 0.007 0.007
ungrouped_domain,sum,default,10,1,small,0.159,0.064,0.159 0.160 0.161,0.066 0.064 0.065
ungrouped_domain,sum,nobuffering,10,1,small,0.159,0.064,0.166 0.159 0.164,0.065 0.065 0.064
ungrouped_domain,sum,nocascading,10,1,small,1.684,1.581,1.708 1.697 1.684,1.599 1.600 1.581
ungrouped_domain,sum,nosimd,10,1,small,2.064,1.960,2.073 2.067 2.064,1.961 1.960 1.963
ungrouped_domain,sum,standard,10,1,medium,0.086,0.007,0.088 0.087 0.086,0.007 0.007 0.007
ungrouped_domain,sum,default,10,1,medium,0.177,0.081,0.185 0.177 0.183,0.081 0.081 0.082
ungrouped_domain,sum,nobuffering,10,1,medium,0.174,0.081,0.188 0.183 0.174,0.082 0.082 0.081
ungrouped_domain,sum,nocascading,10,1,medium,1.677,1.581,1.711 1.696 1.677,1.613 1.603 1.581
ungrouped_domain,sum,nosimd,10,1,medium,2.041,1.937,2.077 2.067 2.041,1.965 1.962 1.937
ungrouped_domain,sum,standard,10,1,large,0.087,0.007,0.093 0.090 0.087,0.007 0.007 0.007
ungrouped_domain,sum,default,10,1,large,0.246,0.151,0.258 0.246 0.252,0.151 0.151 0.151
ungrouped_domain,sum,nobuffering,10,1,large,0.238,0.142,0.249 0.238 0.242,0.142 0.142 0.142
ungrouped_domain,sum,nocascading,10,1,large,1.700,1.601,1.764 1.713 1.700,1.655 1.608 1.601
ungrouped_domain,sum,nosimd,10,1,large,2.044,1.937,2.044 2.065 2.067,1.937 1.962 1.973
ungrouped_domain,sum,standard,100,1,tiny,0.542,0.067,0.556 0.548 0.542,0.067 0.067 0.067
ungrouped_domain,sum,default,100,1,tiny,1.092,0.504,1.118 1.092 1.103,0.513 0.504 0.511
ungrouped_domain,sum,nobuffering,100,1,tiny,1.087,0.503,1.124 1.087 1.110,0.514 0.503 0.515
ungrouped_domain,sum,nocascading,100,1,tiny,16.401,15.803,16.633 16.681 16.401,16.030 16.069 15.803
ungrouped_domain,sum,nosimd,100,1,tiny,20.246,19.634,20.287 20.246 20.257,19.676 19.634 19.646
ungrouped_domain,sum,standard,100,1,small,0.537,0.066,0.546 0.537 0.547,0.066 0.067 0.067
ungrouped_domain,sum,default,100,1,small,1.249,0.649,1.255 1.249 1.283,0.649 0.650 0.667
ungrouped_domain,sum,nobuffering,100,1,small,1.245,0.648,1.254 1.247 1.245,0.648 0.649 0.649
ungrouped_domain,sum,nocascading,100,1,small,16.605,15.999,16.605 16.655 16.639,15.999 16.035 16.041
ungrouped_domain,sum,nosimd,100,1,small,20.257,19.638,20.257 20.286 20.308,19.638 19.664 19.688
ungrouped_domain,sum,standard,100,1,medium,0.541,0.067,0.555 0.541 0.548,0.068 0.067 0.067
ungrouped_domain,sum,default,100,1,medium,1.403,0.812,1.433 1.403 1.422,0.826 0.812 0.823
ungrouped_domain,sum,nobuffering,100,1,medium,1.422,0.813,1.428 1.438 1.422,0.823 0.813 0.824
ungrouped_domain,sum,nocascading,100,1,medium,16.610,15.996,16.616 16.610 16.611,16.006 16.002 15.996
ungrouped_domain,sum,nosimd,100,1,medium,20.254,19.639,20.254 20.291 20.336,19.639 19.666 19.682
ungrouped_domain,sum,standard,100,1,large,0.530,0.066,0.556 0.530 0.552,0.067 0.066 0.067
ungrouped_domain,sum,default,100,1,large,2.109,1.510,2.123 2.109 2.111,1.510 1.515 1.510
